Table,Field,Source,Disease-->,Brain,Colorectal,H&N,Lung,Liver,Lymphoma,M.Myeloma,Pancreas,Prostate,Sarcoma,
,Reason,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,,,,,,,,,,,,,,
Brachytherapy,# Seeds,Abstract,,,,,,,,,,✓,,
,# Needles,Abstract,,,,,,,,,,✓,,
,Physician,Abstract,,,,,,,,,,✓,,
,Date,Abstract,,,,,,,,,,✓,,
,Time,Abstract,,,,,,,,,,✓,,
,Isotope,Abstract,,,,,,,,,,✓,,
,Prescribed Dose,Abstract,,,,,,,,,,✓,,
,Notes,Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Family Members,# of,Abstract,,,,,,,,,,✓,,
,Side of family,Abstract,,,,,,,,,,✓,✓,
,Relation,Abstract,,,,,,,,,,✓,✓,
*Family Member Diagnosis,Diagnosis,Abstract,,,✓,,,,,,✓,✓,,
,Diagnosis Age,Abstract,,,✓,,,,,,✓,✓,,
,Note,Abstract,,,✓,,,,,,✓,✓,,
,,,,,,,,,,,,,,
Medications,Start Date,Abstract,,✓,,,,,,,,✓,,
,Stop Date,Abstract,,✓,,,,,,,,✓,,
,Type,Abstract,,✓,,,,,,,,✓,,
,Medication,Abstract,,✓,,,,,,,,✓,,
,"Dose, Total Dose (with Units)",Abstract,,✓,,,,,,,,✓,,
,Route,Abstract,,✓,,,,,,,,✓,,
,Schedule,Abstract,,✓,,,,,,,,✓,,
,,,,,,,,,,,,,,
Lab Tests,Date,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Time (if applicable),Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Accession #,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Lab Test,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Result,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Units,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Normal Range,Feed/Abstract ,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
*Genetics,Specimen Type,Abstract,,,,,,,,,,✓,,
,Company Performing Test,Abstract,,,,,,,,,,✓,,
,Gene,Abstract,,,,,,,,,,✓,,
,Mutation,Abstract,,,,,,,,,,✓,,
,Result,Abstract,,,,,,,,,,✓,,
,Interpretation,Abstract,,,,,,,,,,✓,,
,Comments,Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Diseases,Disease,Feed/Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Physicians,Physician,Feed,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Absent Event,Table,Abstract,,✓,✓,✓,✓,,,,,,,
,Field,Abstract,,✓,✓,✓,✓,,,,,,,
,FieldValue,Abstract,,✓,✓,✓,✓,,,,,,,
,Reason,Abstract,,✓,✓,✓,✓,,,,,,,
,Absent Date,Abstract,,✓,✓,✓,✓,,,,,,,
,,,,,,,,,,,,,,
Actions,Date,Abstract,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Action Item,Abstract,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,,,,,,,,,,,,,,
